[2026-09-12T12:35:14.731265Z]          || INFO: Scheduling Trial 61839 (Experiment 61001) (id: 61001.a8702713-0d5e-44ee-9bb1-607f1004166f.1)
[2026-09-12T12:35:32.889826Z] dd442e93 || {"event": "device_metadata", "rank": 0, "pid": 124, "utc": "2026-09-12T12:35:32.889716+00:00", "device": "cuda:0", "gpu": "NVIDIA H100", "total_memory_gib": 95.07476806640625, "torch_version": "2.8.0+cu128", "cuda_version": "12.8", "nccl_version": [2, 27, 3]}
[2026-09-12T12:35:32.889889Z] dd442e93 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:35:32.889795+00:00", "stage": "device_metadata", "seconds": 0.00031018489971756935}
[2026-09-12T12:35:32.890032Z] dd442e93 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:35:32.889973+00:00", "stage": "corrector_init"}
[2026-09-12T12:35:39.189528Z] dd442e93 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:35:39.189180+00:00", "stage": "corrector_init", "seconds": 6.299172258004546}
[2026-09-12T12:35:39.194414Z] dd442e93 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:35:39.194328+00:00", "stage": "wan_load_and_shard"}
[2026-09-12T12:35:55.308732Z] dd442e93 || /home/liuzhirui/model/Wan2.2/wan/modules/s2v/motioner.py:30: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
[2026-09-12T12:35:55.308860Z] dd442e93 ||   @amp.autocast(enabled=False)
[2026-09-12T12:35:55.308927Z] dd442e93 || /home/liuzhirui/model/Wan2.2/wan/modules/s2v/motioner.py:41: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
[2026-09-12T12:35:55.308950Z] dd442e93 ||   @amp.autocast(enabled=False)
[2026-09-12T12:35:55.310848Z] dd442e93 || /home/liuzhirui/model/Wan2.2/wan/modules/s2v/model_s2v.py:61: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
[2026-09-12T12:35:55.310878Z] dd442e93 ||   @amp.autocast(enabled=False)
[2026-09-12T12:35:55.310964Z] dd442e93 || /home/liuzhirui/model/Wan2.2/wan/modules/s2v/model_s2v.py:79: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
[2026-09-12T12:35:55.310990Z] dd442e93 ||   @amp.autocast(enabled=False)
[2026-09-12T12:35:55.637301Z] dd442e93 || 
[2026-09-12T12:35:57.116172Z] dd442e93 || Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
[2026-09-12T12:35:58.497910Z] dd442e93 || Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.48s/it]
[2026-09-12T12:35:58.529440Z] dd442e93 || Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.42s/it]
[2026-09-12T12:35:58.529563Z] dd442e93 || Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.04it/s]
[2026-09-12T12:35:58.665210Z] dd442e93 || /home/liuzhirui/miniconda3/envs/moviestory/lib/python3.10/site-packages/torch/distributed/fsdp/_init_utils.py:430: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
[2026-09-12T12:35:58.665326Z] dd442e93 ||   warnings.warn(
[2026-09-12T12:36:00.251662Z] dd442e93 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:36:00.251311+00:00", "stage": "wan_load_and_shard", "seconds": 21.056961733149365}
[2026-09-12T12:36:00.252407Z] dd442e93 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:36:00.252337+00:00", "stage": "dataset_init"}
[2026-09-12T12:36:01.058197Z] dd442e93 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:36:01.057882+00:00", "stage": "dataset_init", "seconds": 0.8055405721534044}
[2026-09-12T12:36:01.059442Z] dd442e93 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:36:01.059361+00:00", "stage": "dataloader_create"}
[2026-09-12T12:36:01.059726Z] dd442e93 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:36:01.059673+00:00", "stage": "dataloader_create", "seconds": 0.0003139558248221874}
[2026-09-12T12:36:01.059832Z] dd442e93 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:36:01.059783+00:00", "stage": "dataloader_iter", "workers": 2, "start_method": "spawn", "pin_memory": true, "timeout_seconds": 120}
[2026-09-12T12:36:07.143790Z] dd442e93 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:36:07.143567+00:00", "stage": "dataloader_iter", "seconds": 6.083773532183841, "workers": 2, "start_method": "spawn", "pin_memory": true, "timeout_seconds": 120}
[2026-09-12T12:36:07.143930Z] dd442e93 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:36:07.143851+00:00", "stage": "rank_seed"}
[2026-09-12T12:36:07.144445Z] dd442e93 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:36:07.144379+00:00", "stage": "rank_seed", "seconds": 0.0005288049578666687}
[2026-09-12T12:36:07.144509Z] dd442e93 || {"event": "rank_ready", "rank": 0, "pid": 124, "utc": "2026-09-12T12:36:07.144461+00:00", "session_id": "20260912T123532Z-7245e9c5", "start_step": 0}
[2026-09-12T12:36:07.153412Z] dd442e93 || {"event": "training_start", "log_directory": "/home/liuzhirui/Project/physGen/code/v4/train/train_log/wisa_native_p_A1_4x96g/20260912T123532Z-7245e9c5", "stage": "A", "phase": "A1", "run": "wisa_native_p_A1_4x96g", "trainable_parameters": {"initialization": 20585184, "A@5": 136224515, "A@10": 136224515, "A@15": 136224515, "A@20": 136224515, "A@25": 136224515, "A@30": 136224515}, "total_corrector_parameters": 974156790, "train_samples": 1000, "validation_samples": 200, "global_batch": 8, "accumulation_steps": 8, "target_global_batch": 8, "torch_version": "2.8.0+cu128", "runtime": {"role": "runtime", "environment": "/home/liuzhirui/miniconda3/envs/moviestory", "python": "/home/liuzhirui/miniconda3/envs/moviestory/bin/python"}, "teacher_runtime": null, "resume_from": null, "start_step": 0, "world_size": 1, "loader": {"workers": 2, "start_method": "spawn", "pin_memory": true, "timeout_seconds": 120}, "diagnostic_directory": "/home/liuzhirui/Project/physGen/code/v4/train/train_log/launcher_A1_4x96g_20260912T123518Z_99_diagnostics", "check_steps": 0}
[2026-09-12T12:36:07.153532Z] dd442e93 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:36:07.153472+00:00", "step": 1, "stage": "training_step"}
[2026-09-12T12:36:07.153659Z] dd442e93 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:36:07.153612+00:00", "step": 1, "stage": "step_start_sync"}
[2026-09-12T12:36:07.154031Z] dd442e93 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:36:07.153982+00:00", "step": 1, "stage": "step_start_sync", "seconds": 0.0003691858146339655}
[2026-09-12T12:36:07.155151Z] dd442e93 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:36:07.155074+00:00", "step": 1, "micro": 0, "stage": "data_next"}
[2026-09-12T12:36:07.215481Z] dd442e93 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:36:07.215195+00:00", "step": 1, "micro": 0, "stage": "data_next", "seconds": 0.06011716998182237}
[2026-09-12T12:36:07.215982Z] dd442e93 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:36:07.215912+00:00", "step": 1, "micro": 0, "index": 865, "stage": "data_to_device", "latent_shape": [1, 48, 9, 18, 32]}
[2026-09-12T12:36:07.216551Z] dd442e93 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:36:07.216491+00:00", "step": 1, "micro": 0, "index": 865, "stage": "data_to_device", "seconds": 0.0005795278120785952, "latent_shape": [1, 48, 9, 18, 32]}
[2026-09-12T12:36:07.216688Z] dd442e93 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:36:07.216641+00:00", "step": 1, "micro": 0, "index": 865, "stage": "data_sync"}
[2026-09-12T12:36:07.216812Z] dd442e93 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:36:07.216767+00:00", "step": 1, "micro": 0, "index": 865, "stage": "data_sync", "seconds": 0.00012579793110489845}
[2026-09-12T12:36:07.216940Z] dd442e93 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:36:07.216906+00:00", "step": 1, "micro": 0, "index": 865, "stage": "sample_prepare"}
[2026-09-12T12:36:07.295877Z] dd442e93 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:36:07.295536+00:00", "step": 1, "micro": 0, "index": 865, "stage": "sample_prepare", "seconds": 0.07862191484309733}
[2026-09-12T12:36:07.296830Z] dd442e93 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:36:07.296728+00:00", "step": 1, "micro": 0, "index": 865, "stage": "warm_forward"}
[2026-09-12T12:36:07.864963Z] dd442e93 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:36:07.864734+00:00", "step": 1, "micro": 0, "index": 865, "stage": "warm_forward", "seconds": 0.5680045080371201}
[2026-09-12T12:36:07.865234Z] dd442e93 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:36:07.865165+00:00", "step": 1, "micro": 0, "index": 865, "stage": "forward"}
[2026-09-12T12:36:08.066857Z] dd442e93 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:36:08.066605+00:00", "step": 1, "micro": 0, "index": 865, "stage": "forward", "seconds": 0.20143567910417914}
[2026-09-12T12:36:08.067179Z] dd442e93 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:36:08.067095+00:00", "step": 1, "micro": 0, "index": 865, "stage": "condition_prior"}
[2026-09-12T12:36:08.070383Z] dd442e93 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:36:08.070311+00:00", "step": 1, "micro": 0, "index": 865, "stage": "condition_prior", "seconds": 0.003215801902115345}
[2026-09-12T12:36:08.070569Z] dd442e93 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:36:08.070519+00:00", "step": 1, "micro": 0, "index": 865, "stage": "loss"}
[2026-09-12T12:36:08.093314Z] dd442e93 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:36:08.093183+00:00", "step": 1, "micro": 0, "index": 865, "stage": "loss", "seconds": 0.022660761838778853}
[2026-09-12T12:36:08.094091Z] dd442e93 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:36:08.094018+00:00", "step": 1, "micro": 0, "index": 865, "stage": "forward_sync"}
[2026-09-12T12:36:08.094235Z] dd442e93 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:36:08.094187+00:00", "step": 1, "micro": 0, "index": 865, "stage": "forward_sync", "seconds": 0.00017103692516684532}
[2026-09-12T12:36:08.094342Z] dd442e93 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:36:08.094305+00:00", "step": 1, "micro": 0, "index": 865, "stage": "backward"}
[2026-09-12T12:36:08.140031Z] dd442e93 || {"event": "stage_error", "rank": 0, "pid": 124, "utc": "2026-09-12T12:36:08.139430+00:00", "step": 1, "micro": 0, "index": 865, "stage": "backward", "error_type": "CheckpointError", "error": "torch.utils.checkpoint: Recomputed values for the following tensors have different metadata than during the forward pass.\ntensor at position 5:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 7:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 8:\nsaved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 9:\nsaved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 10:\nsaved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 11:\nsaved metadata: {'shape': torch.Size([1, 8, 4608]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 13:\nsaved metadata: {'shape': torch.Size([2]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 14:\nsaved metadata: {'shape': torch.Size([]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\ntensor at position 15:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 16:\nsaved metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([2]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}\ntensor at position 17:\nsaved metadata: {'shape': torch.Size([1, 4608, 512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}\ntensor at position 18:\nsaved metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 19:\nsaved metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 20:\nsaved metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\ntensor at position 21:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 4608, 512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\ntensor at position 22:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\ntensor at position 23:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\ntensor at position 24:\nsaved metadata: {'shape': torch.Size([1, 8, 730, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\ntensor at position 25:\nsaved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 26:\nsaved metadata: {'shape': torch.Size([1, 8, 730, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 27:\nsaved metadata: {'shape': torch.Size([1, 8, 4608]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([730, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 28:\nsaved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 29:\nsaved metadata: {'shape': torch.Size([2]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([730, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 30:\nsaved metadata: {'shape': torch.Size([]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 31:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 730, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 32:\nsaved metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 33:\nsaved metadata: {'shape': torch.Size([1, 4608, 512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 730, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 34:\nsaved metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\ntensor at position 35:\nsaved metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 36:\nsaved metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([2]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}\ntensor at position 37:\nsaved metadata: {'shape'
